District,District_Code,Total_Members,Total_POM_Weight,Is_Weight_Code_0,Is_Weight_Code_1,Is_Weight_Code_2
Mannar,15,4,800,0,1,0
Puttalam,22,3,0,1,0,0
Anuradhapura,2,5,1000,0,0,1
Hambantota,8,4,1000,0,0,1
Badulla,3,3,0,1,0,0
Galle,6,5,0,1,0,0
Nuwara Eliya,20,3,1000,0,0,1
Kegalle,12,4,0,1,0,0
Matara,17,3,1000,0,0,1
Trincomalee,24,5,0,1,0,0
Ratnapura,23,4,0,1,0,0
Kandy,11,3,1000,0,0,1
Matale,16,5,1000,0,0,1
Colombo,5,4,1000,0,0,1
Jaffna,9,3,1000,0,0,1
Ampara,1,5,0,1,0,0
Kurunegala,14,4,0,1,0,0
Polonnaruwa,21,3,1000,0,0,1
Mannar,15,5,0,1,0,0
Puttalam,22,4,0,1,0,0
Anuradhapura,2,3,0,1,0,0
Batticaloa,4,4,1000,0,0,1
Nuwara Eliya,20,5,1000,0,0,1
Trincomalee,24,3,1000,0,0,1
Galle,6,4,1000,0,0,1
Matara,17,3,1000,0,0,1
Kegalle,12,5,0,1,0,0
Ratnapura,23,4,0,1,0,0
Hambantota,8,3,1000,0,0,1
